scope,cultivo,variable,trat_1,trat_2,trat_1_label,trat_2_label,n_1,n_2,cohens_d,hedges_g,abs_hedges_g
by_crop,Acelga,altura_hojas_cm,T1,T3,INIA,FAO,5,5,-1.4202765540890958,-1.2828304359514413,1.2828304359514413
by_crop,Acelga,altura_hojas_cm,T3,T4,FAO,Hidroponika,5,5,1.1030824646530097,0.9963325487188475,0.9963325487188475
by_crop,Acelga,altura_hojas_cm,T2,T4,La Molina,Hidroponika,5,5,0.7281777748505446,0.6577089579295241,0.6577089579295241
by_crop,Acelga,altura_hojas_cm,T1,T2,INIA,La Molina,5,5,-0.6312489385047769,-0.5701603315527017,0.5701603315527017
by_crop,Acelga,altura_hojas_cm,T1,T4,INIA,Hidroponika,5,5,0.3253542712403641,0.29386837402355465,0.29386837402355465
by_crop,Acelga,altura_hojas_cm,T2,T3,La Molina,FAO,5,5,0.18160224565907299,0.16402783478884012,0.16402783478884012
by_crop,Acelga,diametro_cm,T1,T3,INIA,FAO,5,5,-6.695168203115774,-6.04724869958844,6.04724869958844
by_crop,Acelga,diametro_cm,T1,T2,INIA,La Molina,5,5,-4.446255379973421,-4.0159726012663155,4.0159726012663155
by_crop,Acelga,diametro_cm,T1,T4,INIA,Hidroponika,5,5,-2.8431791503320514,-2.5680327809450785,2.5680327809450785
by_crop,Acelga,diametro_cm,T3,T4,FAO,Hidroponika,5,5,0.9696020427593208,0.8757695870084188,0.8757695870084188
by_crop,Acelga,diametro_cm,T2,T3,La Molina,FAO,5,5,-0.8198743138016401,-0.740531638272449,0.740531638272449
by_crop,Acelga,diametro_cm,T2,T4,La Molina,Hidroponika,5,5,0.3459309404679241,0.31245375268070563,0.31245375268070563
by_crop,Acelga,longitud_raiz_cm,T2,T4,La Molina,Hidroponika,5,5,0.6985828002505937,0.6309780131295685,0.6309780131295685
by_crop,Acelga,longitud_raiz_cm,T1,T4,INIA,Hidroponika,5,5,0.5597965611200167,0.5056227003664667,0.5056227003664667
by_crop,Acelga,longitud_raiz_cm,T2,T3,La Molina,FAO,5,5,0.4918082321768869,0.44421388712751075,0.44421388712751075
by_crop,Acelga,longitud_raiz_cm,T1,T2,INIA,La Molina,5,5,-0.3308458671097394,-0.29882852513137753,0.29882852513137753
by_crop,Acelga,longitud_raiz_cm,T1,T3,INIA,FAO,5,5,0.31723196815536675,0.2865321002693635,0.2865321002693635
by_crop,Acelga,longitud_raiz_cm,T3,T4,FAO,Hidroponika,5,5,0.11865611714193262,0.10717326709593913,0.10717326709593913
by_crop,Acelga,num_hojas,T1,T2,INIA,La Molina,5,5,-1.3215652286078603,-1.1936718193877447,1.1936718193877447
by_crop,Acelga,num_hojas,T1,T4,INIA,Hidroponika,5,5,-0.684148888395309,-0.6179409314538274,0.6179409314538274
by_crop,Acelga,num_hojas,T2,T3,La Molina,FAO,5,5,0.3587804401793931,0.324059752420097,0.324059752420097
by_crop,Acelga,num_hojas,T2,T4,La Molina,Hidroponika,5,5,0.3483708212554078,0.31465751597262637,0.31465751597262637
by_crop,Acelga,num_hojas,T1,T3,INIA,FAO,5,5,-0.3235924008452868,-0.29227700721509775,0.29227700721509775
by_crop,Acelga,num_hojas,T3,T4,FAO,Hidroponika,5,5,-0.12026336448045245,-0.10862497436944092,0.10862497436944092
by_crop,Acelga,peso_fresco_g,T1,T4,INIA,Hidroponika,5,5,0.9256343520173046,0.8360568340801461,0.8360568340801461
by_crop,Acelga,peso_fresco_g,T2,T4,La Molina,Hidroponika,5,5,0.8095480651079389,0.7312047039684609,0.7312047039684609
by_crop,Acelga,peso_fresco_g,T1,T3,INIA,FAO,5,5,0.5596929670195768,0.5055291315015532,0.5055291315015532
by_crop,Acelga,peso_fresco_g,T3,T4,FAO,Hidroponika,5,5,0.5524498818920055,0.49898699009600495,0.49898699009600495
by_crop,Acelga,peso_fresco_g,T2,T3,La Molina,FAO,5,5,0.5127164713718959,0.463098748335906,0.463098748335906
by_crop,Acelga,peso_fresco_g,T1,T2,INIA,La Molina,5,5,-0.054408947155231716,-0.04914356517246735,0.04914356517246735
by_crop,Cebolla china,altura_hojas_cm,T1,T4,INIA,Hidroponika,5,5,12.435720684229365,11.232263843820071,11.232263843820071
by_crop,Cebolla china,altura_hojas_cm,T2,T4,La Molina,Hidroponika,5,5,12.435720684229365,11.232263843820071,11.232263843820071
by_crop,Cebolla china,altura_hojas_cm,T1,T3,INIA,FAO,5,5,8.645015869060007,7.808401430118716,7.808401430118716
by_crop,Cebolla china,altura_hojas_cm,T2,T3,La Molina,FAO,5,5,8.645015869060007,7.808401430118716,7.808401430118716
by_crop,Cebolla china,altura_hojas_cm,T3,T4,FAO,Hidroponika,5,5,4.799808011519231,4.33531046201737,4.33531046201737
by_crop,Cebolla china,altura_hojas_cm,T1,T2,INIA,La Molina,5,5,0.0,0.0,0.0
by_crop,Cebolla china,diametro_cm,T1,T4,INIA,Hidroponika,5,5,12.117745739026468,10.945060667507777,10.945060667507777
by_crop,Cebolla china,diametro_cm,T2,T4,La Molina,Hidroponika,5,5,12.117745739026468,10.945060667507777,10.945060667507777
by_crop,Cebolla china,diametro_cm,T1,T3,INIA,FAO,5,5,9.236347486465698,8.342507407130308,8.342507407130308
by_crop,Cebolla china,diametro_cm,T2,T3,La Molina,FAO,5,5,9.236347486465698,8.342507407130308,8.342507407130308
by_crop,Cebolla china,diametro_cm,T3,T4,FAO,Hidroponika,5,5,4.072981554581526,3.6788220492994426,3.6788220492994426
by_crop,Cebolla china,diametro_cm,T1,T2,INIA,La Molina,5,5,0.0,0.0,0.0
by_crop,Cebolla china,longitud_raiz_cm,T1,T4,INIA,Hidroponika,5,5,12.000349645255815,10.83902548603751,10.83902548603751
by_crop,Cebolla china,longitud_raiz_cm,T2,T4,La Molina,Hidroponika,5,5,12.000349645255815,10.83902548603751,10.83902548603751
by_crop,Cebolla china,longitud_raiz_cm,T1,T3,INIA,FAO,5,5,9.111544067506756,8.229781738393198,8.229781738393198
by_crop,Cebolla china,longitud_raiz_cm,T2,T3,La Molina,FAO,5,5,9.111544067506756,8.229781738393198,8.229781738393198
by_crop,Cebolla china,longitud_raiz_cm,T3,T4,FAO,Hidroponika,5,5,5.519611915930258,4.98545592406604,4.98545592406604
by_crop,Cebolla china,longitud_raiz_cm,T1,T2,INIA,La Molina,5,5,0.0,0.0,0.0
by_crop,Cebolla china,num_hojas,T1,T4,INIA,Hidroponika,5,5,6.713171133426188,6.063509410836557,6.063509410836557
by_crop,Cebolla china,num_hojas,T2,T4,La Molina,Hidroponika,5,5,6.713171133426188,6.063509410836557,6.063509410836557
by_crop,Cebolla china,num_hojas,T1,T3,INIA,FAO,5,5,5.091168824543141,4.5984750673292885,4.5984750673292885
by_crop,Cebolla china,num_hojas,T2,T3,La Molina,FAO,5,5,5.091168824543141,4.5984750673292885,4.5984750673292885
by_crop,Cebolla china,num_hojas,T3,T4,FAO,Hidroponika,5,5,2.5298221281347026,2.2850006318636025,2.2850006318636025
by_crop,Cebolla china,num_hojas,T1,T2,INIA,La Molina,5,5,0.0,0.0,0.0
by_crop,Cebolla china,peso_fresco_g,T1,T4,INIA,Hidroponika,5,5,11.876651279420578,10.727297929799231,10.727297929799231
by_crop,Cebolla china,peso_fresco_g,T2,T4,La Molina,Hidroponika,5,5,11.876651279420578,10.727297929799231,10.727297929799231
by_crop,Cebolla china,peso_fresco_g,T1,T3,INIA,FAO,5,5,8.524113538323563,7.699199324937412,7.699199324937412
by_crop,Cebolla china,peso_fresco_g,T2,T3,La Molina,FAO,5,5,8.524113538323563,7.699199324937412,7.699199324937412
by_crop,Cebolla china,peso_fresco_g,T3,T4,FAO,Hidroponika,5,5,5.137535603416519,4.640354738569759,4.640354738569759
by_crop,Cebolla china,peso_fresco_g,T1,T2,INIA,La Molina,5,5,0.0,0.0,0.0
by_crop,Lechuga crespa,altura_hojas_cm,T1,T2,INIA,La Molina,5,5,-1.7682055504059369,-1.5970888842376203,1.5970888842376203
by_crop,Lechuga crespa,altura_hojas_cm,T1,T4,INIA,Hidroponika,5,5,-1.4589432844964498,-1.3177552247064708,1.3177552247064708
by_crop,Lechuga crespa,altura_hojas_cm,T2,T3,La Molina,FAO,5,5,0.7327298140769805,0.661820477230821,0.661820477230821
by_crop,Lechuga crespa,altura_hojas_cm,T1,T3,INIA,FAO,5,5,-0.6020869628229752,-0.5438204825497841,0.5438204825497841
by_crop,Lechuga crespa,altura_hojas_cm,T3,T4,FAO,Hidroponika,5,5,-0.5525436069347799,-0.49907164497334955,0.49907164497334955
by_crop,Lechuga crespa,altura_hojas_cm,T2,T4,La Molina,Hidroponika,5,5,0.22418654152244513,0.20249106976220851,0.20249106976220851
by_crop,Lechuga crespa,diametro_cm,T2,T4,La Molina,Hidroponika,5,5,-1.789471572631502,-1.6162969043123243,1.6162969043123243
by_crop,Lechuga crespa,diametro_cm,T1,T2,INIA,La Molina,5,5,1.5906451030376916,1.4367117059695278,1.4367117059695278
by_crop,Lechuga crespa,diametro_cm,T3,T4,FAO,Hidroponika,5,5,-0.9537097160161693,-0.8614152273694432,0.8614152273694432
by_crop,Lechuga crespa,diametro_cm,T1,T3,INIA,FAO,5,5,0.6089372911453792,0.5500078758732457,0.5500078758732457
by_crop,Lechuga crespa,diametro_cm,T2,T3,La Molina,FAO,5,5,-0.49044318851231716,-0.44298094446273806,0.44298094446273806
by_crop,Lechuga crespa,diametro_cm,T1,T4,INIA,Hidroponika,5,5,-0.4904293135562899,-0.4429684122443909,0.4429684122443909
by_crop,Lechuga crespa,longitud_raiz_cm,T1,T4,INIA,Hidroponika,5,5,0.6648052964647091,0.6004693000326404,0.6004693000326404
by_crop,Lechuga crespa,longitud_raiz_cm,T1,T2,INIA,La Molina,5,5,0.6267792842597705,0.5661232244926959,0.5661232244926959
by_crop,Lechuga crespa,longitud_raiz_cm,T3,T4,FAO,Hidroponika,5,5,0.15133905358108377,0.13669333871839823,0.13669333871839823
by_crop,Lechuga crespa,longitud_raiz_cm,T2,T3,La Molina,FAO,5,5,-0.14260346187493017,-0.12880312685477563,0.12880312685477563
by_crop,Lechuga crespa,longitud_raiz_cm,T1,T3,INIA,FAO,5,5,0.1030697818691775,0.09309528684957967,0.09309528684957967
by_crop,Lechuga crespa,longitud_raiz_cm,T2,T4,La Molina,Hidroponika,5,5,0.01989705038764468,0.017971529382388742,0.017971529382388742
by_crop,Lechuga crespa,num_hojas,T1,T2,INIA,La Molina,5,5,-3.177779997779223,-2.8702529012199434,2.8702529012199434
by_crop,Lechuga crespa,num_hojas,T1,T4,INIA,Hidroponika,5,5,-2.939387691339814,-2.654930817984348,2.654930817984348
by_crop,Lechuga crespa,num_hojas,T1,T3,INIA,FAO,5,5,-1.903989187252603,-1.7197321691313832,1.7197321691313832
by_crop,Lechuga crespa,num_hojas,T3,T4,FAO,Hidroponika,5,5,-1.0615820843152588,-0.9588483342202337,0.9588483342202337
by_crop,Lechuga crespa,num_hojas,T2,T3,La Molina,FAO,5,5,0.846780394811451,0.7648339049909879,0.7648339049909879
by_crop,Lechuga crespa,num_hojas,T2,T4,La Molina,Hidroponika,5,5,-0.5739440431835509,-0.5184010712625621,0.5184010712625621
by_crop,Lechuga crespa,peso_fresco_g,T1,T3,INIA,FAO,5,5,0.8919940015693524,0.8056720014174795,0.8056720014174795
by_crop,Lechuga crespa,peso_fresco_g,T2,T3,La Molina,FAO,5,5,0.8601463350944791,0.7769063671821101,0.7769063671821101
by_crop,Lechuga crespa,peso_fresco_g,T1,T2,INIA,La Molina,5,5,-0.5453487396275997,-0.4925730551475094,0.4925730551475094
by_crop,Lechuga crespa,peso_fresco_g,T3,T4,FAO,Hidroponika,5,5,-0.5001371585881264,-0.4517367884021786,0.4517367884021786
by_crop,Lechuga crespa,peso_fresco_g,T2,T4,La Molina,Hidroponika,5,5,0.34122281281561945,0.3082012502850756,0.3082012502850756
by_crop,Lechuga crespa,peso_fresco_g,T1,T4,INIA,Hidroponika,5,5,-0.12581353782467303,-0.1136380341642208,0.1136380341642208
by_crop,Lechuga seda,altura_hojas_cm,T3,T4,FAO,Hidroponika,5,5,3.222219297474619,2.9103916235254625,2.9103916235254625
by_crop,Lechuga seda,altura_hojas_cm,T2,T3,La Molina,FAO,4,5,-2.6716965086740414,-2.374841341043592,2.374841341043592
by_crop,Lechuga seda,altura_hojas_cm,T2,T4,La Molina,Hidroponika,4,5,0.8414287888697829,0.7479367012175847,0.7479367012175847
by_crop,Lechuga seda,altura_hojas_cm,T1,T3,INIA,FAO,5,5,-0.695357471074136,-0.6280648125830905,0.6280648125830905
by_crop,Lechuga seda,altura_hojas_cm,T1,T4,INIA,Hidroponika,5,5,0.44516951351757234,0.40208859285458143,0.40208859285458143
by_crop,Lechuga seda,altura_hojas_cm,T1,T2,INIA,La Molina,5,4,0.19999791300355263,0.17777592266982456,0.17777592266982456
by_crop,Lechuga seda,diametro_cm,T3,T4,FAO,Hidroponika,5,5,2.863488129912976,2.5863763754052687,2.5863763754052687
by_crop,Lechuga seda,diametro_cm,T1,T3,INIA,FAO,5,5,-2.450225214873852,-2.2131066456925117,2.2131066456925117
by_crop,Lechuga seda,diametro_cm,T2,T4,La Molina,Hidroponika,4,5,1.9034935437854497,1.6919942611426217,1.6919942611426217
by_crop,Lechuga seda,diametro_cm,T2,T3,La Molina,FAO,4,5,-1.7747528438667897,-1.5775580834371463,1.5775580834371463
by_crop,Lechuga seda,diametro_cm,T1,T4,INIA,Hidroponika,5,5,1.2136700910941023,1.096218146794673,1.096218146794673
by_crop,Lechuga seda,diametro_cm,T1,T2,INIA,La Molina,5,4,-1.2060453783110612,-1.0720403362764988,1.0720403362764988
by_crop,Lechuga seda,longitud_raiz_cm,T1,T4,INIA,Hidroponika,5,5,1.705908653452874,1.5408207192477572,1.5408207192477572
by_crop,Lechuga seda,longitud_raiz_cm,T1,T2,INIA,La Molina,5,4,1.4606925422675965,1.29839337090453,1.29839337090453
by_crop,Lechuga seda,longitud_raiz_cm,T3,T4,FAO,Hidroponika,5,5,0.5903608819928413,0.5332291837354696,0.5332291837354696
by_crop,Lechuga seda,longitud_raiz_cm,T2,T3,La Molina,FAO,4,5,-0.5504575674553889,-0.48929561551590117,0.48929561551590117
by_crop,Lechuga seda,longitud_raiz_cm,T1,T3,INIA,FAO,5,5,0.48336216074237937,0.43658517744472974,0.43658517744472974
by_crop,Lechuga seda,longitud_raiz_cm,T2,T4,La Molina,Hidroponika,4,5,-0.054629893852705134,-0.048559905646849005,0.048559905646849005
by_crop,Lechuga seda,num_hojas,T1,T4,INIA,Hidroponika,5,5,-3.872564622670196,-3.497800304347274,3.497800304347274
by_crop,Lechuga seda,num_hojas,T2,T4,La Molina,Hidroponika,4,5,-3.342852170450282,-2.9714241515113615,2.9714241515113615
by_crop,Lechuga seda,num_hojas,T3,T4,FAO,Hidroponika,5,5,-2.3875337610843244,-2.1564821067858415,2.1564821067858415
by_crop,Lechuga seda,num_hojas,T1,T3,INIA,FAO,5,5,-1.5831594556116524,-1.429950476036331,1.429950476036331
by_crop,Lechuga seda,num_hojas,T1,T2,INIA,La Molina,5,4,-1.0569963951264667,-0.9395523512235259,0.9395523512235259
by_crop,Lechuga seda,num_hojas,T2,T3,La Molina,FAO,4,5,-0.8530520744518579,-0.7582685106238737,0.7582685106238737
by_crop,Lechuga seda,peso_fresco_g,T1,T4,INIA,Hidroponika,5,5,5.389870016538499,4.868269692357353,4.868269692357353
by_crop,Lechuga seda,peso_fresco_g,T3,T4,FAO,Hidroponika,5,5,4.486329238463641,4.052168344418773,4.052168344418773
by_crop,Lechuga seda,peso_fresco_g,T1,T2,INIA,La Molina,5,4,4.5194417023556515,4.017281513205023,4.017281513205023
by_crop,Lechuga seda,peso_fresco_g,T2,T3,La Molina,FAO,4,5,-3.872579248647682,-3.442292665464606,3.442292665464606
by_crop,Lechuga seda,peso_fresco_g,T1,T3,INIA,FAO,5,5,-0.3178217312065003,-0.287064789476839,0.287064789476839
by_crop,Lechuga seda,peso_fresco_g,T2,T4,La Molina,Hidroponika,4,5,0.20550698391528233,0.18267287459136206,0.18267287459136206
global,todos,altura_hojas_cm,T2,T4,La Molina,Hidroponika,19,20,0.743010535681157,0.7278470553611334,0.7278470553611334
global,todos,altura_hojas_cm,T1,T4,INIA,Hidroponika,20,20,0.5011302692627189,0.4911740387475655,0.4911740387475655
global,todos,altura_hojas_cm,T3,T4,FAO,Hidroponika,20,20,0.4821651452211494,0.47258570524986826,0.47258570524986826
global,todos,altura_hojas_cm,T2,T3,La Molina,FAO,19,20,0.4251584848799245,0.41648178110686485,0.41648178110686485
global,todos,altura_hojas_cm,T1,T3,INIA,FAO,20,20,0.19190674197163649,0.18809402524372318,0.18809402524372318
global,todos,altura_hojas_cm,T1,T2,INIA,La Molina,20,19,-0.18685181854504698,-0.1830385161257603,0.1830385161257603
global,todos,diametro_cm,T1,T3,INIA,FAO,20,20,-0.459024742641909,-0.4499050457682287,0.4499050457682287
global,todos,diametro_cm,T1,T2,INIA,La Molina,20,19,-0.38807092005084054,-0.38015110535592544,0.38015110535592544
global,todos,diametro_cm,T1,T4,INIA,Hidroponika,20,20,-0.28546325576859033,-0.27979180035596934,0.27979180035596934
global,todos,diametro_cm,T3,T4,FAO,Hidroponika,20,20,0.16463645345040734,0.16136553053417407,0.16136553053417407
global,todos,diametro_cm,T2,T3,La Molina,FAO,19,20,-0.10064664720458778,-0.09859263399633089,0.09859263399633089
global,todos,diametro_cm,T2,T4,La Molina,Hidroponika,19,20,0.07309560391909985,0.07160385690034271,0.07160385690034271
global,todos,longitud_raiz_cm,T1,T4,INIA,Hidroponika,20,20,0.8822112923310963,0.8646839156622665,0.8646839156622665
global,todos,longitud_raiz_cm,T2,T4,La Molina,Hidroponika,19,20,0.5719130843165775,0.56024138871828,0.56024138871828
global,todos,longitud_raiz_cm,T1,T3,INIA,FAO,20,20,0.4865554671457676,0.4768888022355868,0.4768888022355868
global,todos,longitud_raiz_cm,T1,T2,INIA,La Molina,20,19,0.29984358568534886,0.29372432883462746,0.29372432883462746
global,todos,longitud_raiz_cm,T2,T3,La Molina,FAO,19,20,0.24476325624723488,0.23976808775239336,0.23976808775239336
global,todos,longitud_raiz_cm,T3,T4,FAO,Hidroponika,20,20,0.2429138871174385,0.2380877833998735,0.2380877833998735
global,todos,num_hojas,T1,T4,INIA,Hidroponika,20,20,-0.5783179168097992,-0.5668281568731807,0.5668281568731807
global,todos,num_hojas,T1,T2,INIA,La Molina,20,19,-0.5151893648430323,-0.5046752961727664,0.5046752961727664
global,todos,num_hojas,T1,T3,INIA,FAO,20,20,-0.3410983253798675,-0.3343215374584132,0.3343215374584132
global,todos,num_hojas,T3,T4,FAO,Hidroponika,20,20,-0.2924770590771083,-0.2866662565788876,0.2866662565788876
global,todos,num_hojas,T2,T4,La Molina,Hidroponika,19,20,-0.2630390110341078,-0.25767086795177907,0.25767086795177907
global,todos,num_hojas,T2,T3,La Molina,FAO,19,20,0.0701685498097327,0.0687365385891259,0.0687365385891259
global,todos,peso_fresco_g,T1,T4,INIA,Hidroponika,20,20,0.44740034625171476,0.4385115976506873,0.4385115976506873
global,todos,peso_fresco_g,T3,T4,FAO,Hidroponika,20,20,0.28940713040097776,0.28365731986321,0.28365731986321
global,todos,peso_fresco_g,T1,T2,INIA,La Molina,20,19,0.24333710829911886,0.23837104486444297,0.23837104486444297
global,todos,peso_fresco_g,T2,T4,La Molina,Hidroponika,19,20,0.24039865249236061,0.23549255754353693,0.23549255754353693
global,todos,peso_fresco_g,T1,T3,INIA,FAO,20,20,0.11965911478720107,0.11728178138083284,0.11728178138083284
global,todos,peso_fresco_g,T2,T3,La Molina,FAO,19,20,-0.09422333724164039,-0.092300411991811,0.092300411991811
